edge_id,edge_present
17181,0
17182,0
17183,0
17184,1
17185,1
17186,0
17187,1
17188,1
17189,1
17190,0
17191,0
17192,1
17193,1
17194,0
17195,1
17196,1
17197,0
17198,1
17199,1
17200,0
17201,1
17202,1
17203,1
17204,1
17205,0
17206,1
17207,1
17208,1
17209,0
17210,0
17211,1
17212,1
17213,1
17214,1
17215,1
17216,1
17217,1
17218,1
17219,1
17220,1
17221,0
17222,1
17223,1
17224,0
17225,1
17226,1
17227,0
17228,1
17229,0
17230,0
17231,0
17232,0
17233,1
17234,1
17235,0
17236,1
17237,0
17238,1
17239,0
17240,0
17241,1
17242,1
17243,1
17244,0
17245,0
17246,1
17247,0
17248,0
17249,1
17250,0
17251,1
17252,0
17253,0
17254,0
17255,1
17256,1
17257,1
17258,1
17259,1
17260,0
17261,1
17262,0
17263,0
17264,1
17265,0
17266,1
17267,1
17268,0
17269,1
17270,0
17271,0
17272,1
17273,1
17274,1
17275,0
17276,1
17277,1
17278,0
17279,0
17280,0
17281,1
17282,0
17283,1
17284,1
17285,1
17286,1
17287,0
17288,0
17289,0
17290,1
17291,1
17292,0
17293,0
17294,1
17295,0
17296,0
17297,0
17298,1
17299,0
17300,1
17301,1
17302,0
17303,0
17304,0
17305,1
17306,1
17307,1
17308,1
17309,0
17310,1
17311,0
17312,0
17313,0
17314,0
17315,1
17316,1
17317,0
17318,1
17319,1
17320,1
17321,1
17322,0
17323,0
17324,1
17325,1
17326,0
17327,0
17328,0
17329,0
17330,0
17331,1
17332,1
17333,1
17334,0
17335,1
17336,1
17337,0
17338,1
17339,0
17340,1
17341,1
17342,0
17343,1
17344,1
17345,0
17346,1
17347,0
17348,1
17349,0
17350,1
17351,0
17352,1
17353,0
17354,1
17355,0
17356,1
17357,0
17358,1
17359,1
17360,1
17361,1
17362,1
17363,1
17364,1
17365,0
17366,0
17367,1
17368,1
17369,1
17370,1
17371,1
17372,0
17373,1
17374,1
17375,0
17376,0
17377,1
17378,1
17379,1
17380,1
17381,1
17382,0
17383,0
17384,1
17385,0
17386,1
17387,0
17388,0
17389,0
17390,0
17391,0
17392,0
17393,1
17394,1
17395,1
17396,0
17397,1
17398,1
17399,1
17400,1
17401,1
17402,0
17403,1
17404,0
17405,0
17406,0
17407,0
17408,0
17409,0
17410,0
17411,1
17412,1
17413,0
17414,0
17415,1
17416,1
17417,1
17418,1
17419,0
17420,0
17421,1
17422,0
17423,1
17424,0
17425,0
17426,0
17427,0
17428,1
17429,1
17430,0
17431,0
17432,1
17433,0
17434,1
17435,0
17436,0
17437,1
17438,1
17439,1
17440,1
17441,0
17442,1
17443,0
17444,0
17445,1
17446,1
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,0
17454,1
17455,0
17456,0
17457,0
17458,0
17459,1
17460,1
17461,0
17462,1
17463,0
17464,1
17465,1
17466,0
17467,0
17468,1
17469,0
17470,1
17471,1
17472,1
17473,1
17474,1
17475,1
17476,0
17477,0
17478,1
17479,1
17480,0
17481,1
17482,1
17483,0
17484,0
17485,1
17486,0
17487,1
17488,0
17489,1
17490,1
17491,1
17492,1
17493,1
17494,0
17495,0
17496,0
17497,0
17498,0
17499,0
17500,0
17501,0
17502,0
17503,1
17504,0
17505,0
17506,1
17507,0
17508,0
17509,0
17510,1
17511,0
17512,0
17513,1
17514,1
17515,0
17516,0
17517,1
17518,0
17519,0
17520,1
17521,0
17522,0
17523,1
17524,0
17525,0
17526,1
17527,0
17528,1
17529,0
17530,1
17531,1
17532,1
17533,1
17534,1
17535,1
17536,0
17537,1
17538,0
17539,1
17540,1
17541,1
17542,1
17543,1
17544,1
17545,0
17546,0
17547,1
17548,0
17549,1
17550,1
17551,1
17552,1
17553,1
17554,0
17555,1
17556,1
17557,0
17558,1
17559,1
17560,1
17561,0
17562,0
17563,0
17564,1
17565,1
17566,0
17567,1
17568,1
17569,1
17570,0
17571,1
17572,0
17573,1
17574,0
17575,1
17576,0
17577,0
17578,0
17579,0
17580,1
17581,1
17582,1
17583,0
17584,1
17585,1
17586,0
17587,1
17588,1
17589,1
17590,1
17591,1
17592,0
17593,1
17594,0
17595,0
17596,1
17597,1
17598,1
17599,0
17600,0
17601,0
17602,0
17603,1
17604,1
17605,0
17606,1
17607,1
17608,1
17609,0
17610,0
17611,1
17612,1
17613,1
17614,1
17615,0
17616,1
17617,1
17618,1
17619,0
17620,0
17621,1
17622,0
17623,1
17624,1
17625,1
17626,0
17627,0
17628,0
17629,0
17630,1
17631,0
17632,0
17633,0
17634,1
17635,0
17636,1
17637,0
17638,0
17639,0
17640,1
17641,1
17642,1
17643,0
17644,1
17645,0
17646,0
17647,0
17648,1
17649,0
17650,1
17651,1
17652,0
17653,1
17654,1
17655,0
17656,1
17657,1
17658,0
17659,1
17660,1
17661,1
17662,1
17663,1
17664,1
17665,0
17666,1
17667,1
17668,0
17669,1
17670,0
17671,0
17672,0
17673,1
17674,1
17675,0
17676,1
17677,0
17678,1
17679,0
17680,0
17681,1
17682,1
17683,1
17684,0
17685,0
17686,1
17687,0
17688,1
17689,1
17690,0
17691,1
17692,0
17693,1
17694,1
17695,0
17696,1
17697,1
17698,0
17699,1
17700,0
17701,0
17702,1
17703,1
17704,0
17705,1
17706,1
17707,0
17708,1
17709,0
17710,1
17711,1
17712,1
17713,1
17714,1
17715,0
17716,1
17717,0
17718,1
17719,1
17720,0
17721,1
17722,1
17723,0
17724,1
17725,1
17726,0
17727,0
17728,1
17729,0
17730,1
17731,1
17732,0
17733,0
17734,0
17735,0
17736,1
17737,1
17738,0
17739,0
17740,1
17741,0
17742,1
17743,0
17744,1
17745,1
17746,1
17747,0
17748,1
17749,1
17750,0
17751,1
17752,1
17753,1
17754,0
17755,0
17756,0
17757,1
17758,0
17759,1
17760,0
17761,1
17762,0
17763,1
17764,0
17765,1
17766,0
17767,1
17768,0
17769,0
17770,0
17771,1
17772,0
17773,0
17774,1
17775,0
17776,0
17777,0
17778,0
17779,1
17780,1
17781,0
17782,0
17783,0
17784,1
17785,1
17786,1
17787,1
17788,0
17789,1
17790,0
17791,0
17792,1
17793,1
17794,0
17795,1
17796,0
17797,1
17798,1
17799,0
17800,0
17801,1
17802,0
17803,1
17804,1
17805,0
17806,0
17807,0
17808,0
17809,0
17810,1
17811,1
17812,1
17813,0
17814,0
17815,1
17816,1
17817,0
17818,0
17819,0
17820,1
17821,1
17822,1
17823,0
17824,0
17825,0
17826,0
17827,1
17828,0
17829,0
17830,0
17831,1
17832,0
17833,1
17834,1
17835,0
17836,1
17837,0
17838,1
17839,0
17840,1
17841,0
17842,1
17843,0
17844,1
17845,1
17846,0
17847,0
17848,0
17849,0
17850,1
17851,1
17852,1
17853,0
17854,0
17855,0
17856,1
17857,0
17858,0
17859,0
17860,1
17861,0
17862,1
17863,0
17864,1
17865,1
17866,0
17867,0
17868,0
17869,0
17870,0
17871,1
17872,1
17873,1
17874,1
17875,1
17876,1
17877,1
17878,1
17879,0
17880,0
17881,1
17882,0
17883,1
17884,1
17885,0
17886,1
17887,1
17888,1
17889,0
17890,1
17891,0
17892,0
17893,0
17894,1
17895,1
17896,0
17897,0
17898,1
17899,0
17900,0
17901,1
17902,0
17903,1
17904,1
17905,1
17906,1
17907,0
17908,0
17909,1
17910,0
17911,0
17912,1
17913,0
17914,1
17915,1
17916,0
17917,1
17918,1
17919,0
17920,1
17921,0
17922,0
17923,1
17924,0
17925,0
17926,0
17927,0
17928,0
17929,1
17930,1
17931,1
17932,1
17933,0
17934,0
17935,0
17936,0
17937,1
17938,0
17939,1
17940,1
17941,1
17942,0
17943,1
17944,0
17945,0
17946,1
17947,0
17948,0
17949,1
17950,0
17951,0
17952,0
17953,1
17954,1
17955,0
17956,1
17957,0
17958,0
17959,0
17960,1
17961,1
17962,1
17963,1
17964,0
17965,1
17966,1
17967,0
17968,0
17969,1
17970,0
17971,0
17972,0
17973,0
17974,0
17975,0
17976,1
17977,1
17978,0
17979,0
17980,0
17981,0
17982,0
17983,1
17984,1
17985,1
17986,0
17987,0
17988,1
17989,1
17990,0
17991,0
17992,1
17993,0
17994,0
17995,1
17996,0
17997,1
17998,0
17999,1
18000,0
18001,0
18002,1
18003,0
18004,1
18005,0
18006,0
18007,0
18008,0
18009,1
18010,0
18011,1
18012,1
18013,0
18014,0
18015,0
18016,1
18017,0
18018,0
18019,1
18020,1
18021,1
18022,1
18023,1
18024,1
18025,0
18026,0
18027,1
18028,0
18029,1
18030,1
18031,0
18032,0
18033,0
18034,0
18035,1
18036,0
18037,0
18038,0
18039,0
18040,0
18041,1
18042,1
18043,1
18044,1
18045,1
18046,0
18047,0
18048,0
18049,0
18050,1
18051,1
18052,0
18053,1
18054,0
18055,0
18056,1
18057,1
18058,0
18059,0
18060,0
18061,1
18062,0
18063,1
18064,1
18065,1
18066,0
18067,1
18068,1
18069,1
18070,1
18071,1
18072,1
18073,1
18074,1
18075,1
18076,0
18077,0
18078,0
18079,1
18080,1
18081,1
18082,1
18083,0
18084,1
18085,1
18086,0
18087,0
18088,1
18089,1
18090,0
18091,1
18092,1
18093,0
18094,0
18095,0
18096,0
18097,0
18098,1
18099,1
18100,1
18101,0
18102,1
18103,0
18104,0
18105,0
18106,0
18107,1
18108,1
18109,0
18110,0
18111,1
18112,0
18113,1
18114,1
18115,1
18116,0
18117,0
18118,0
18119,0
18120,1
18121,0
18122,1
18123,0
18124,1
18125,0
18126,0
18127,1
18128,0
18129,1
18130,1
18131,1
18132,1
18133,1
18134,1
18135,1
18136,0
18137,0
18138,0
18139,0
18140,1
18141,0
18142,1
18143,0
18144,1
18145,1
18146,1
18147,1
18148,1
18149,0
18150,0
18151,1
18152,1
18153,0
18154,1
18155,0
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,0
18163,1
18164,1
18165,1
18166,1
18167,0
18168,1
18169,0
18170,1
18171,0
18172,0
18173,1
18174,1
18175,1
18176,1
18177,0
18178,0
18179,1
18180,0
18181,1
18182,0
18183,0
18184,1
18185,0
18186,0
18187,1
18188,0
18189,0
18190,1
18191,1
18192,0
18193,1
18194,0
18195,1
18196,1
18197,1
18198,1
18199,1
18200,0
18201,0
18202,1
18203,0
18204,0
18205,0
18206,0
18207,1
18208,1
18209,1
18210,1
18211,1
18212,1
18213,1
18214,1
18215,1
18216,1
18217,1
18218,0
18219,1
18220,1
18221,0
18222,0
18223,0
18224,0
18225,1
18226,0
18227,1
18228,1
18229,1
18230,0
18231,0
18232,1
18233,1
18234,0
18235,0
18236,0
18237,0
18238,1
18239,0
18240,0
18241,0
18242,0
18243,0
18244,0
18245,0
18246,0
18247,1
18248,1
18249,1
18250,1
18251,0
18252,1
18253,0
18254,0
18255,1
18256,1
18257,1
18258,1
18259,1
18260,1
18261,0
18262,1
18263,1
18264,1
18265,1
18266,1
18267,0
18268,1
18269,0
18270,0
18271,0
18272,0
18273,0
18274,0
18275,0
18276,0
18277,0
18278,1
18279,1
18280,0
18281,0
18282,1
18283,1
18284,1
18285,1
18286,0
18287,1
18288,1
18289,1
18290,1
18291,1
18292,1
18293,0
18294,1
18295,1
18296,1
18297,1
18298,0
18299,0
18300,1
18301,1
18302,1
18303,0
18304,1
18305,0
18306,1
18307,0
18308,0
18309,0
18310,0
18311,0
18312,1
18313,1
18314,1
18315,0
18316,0
18317,1
18318,1
18319,0
18320,0
18321,0
18322,1
18323,0
18324,1
18325,1
18326,1
18327,0
18328,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,1
18335,1
18336,1
18337,1
18338,0
18339,0
18340,0
18341,1
18342,1
18343,0
18344,1
18345,1
18346,0
18347,0
18348,1
18349,1
18350,1
18351,1
18352,0
18353,1
18354,0
18355,1
18356,1
18357,1
18358,0
18359,1
18360,1
18361,1
18362,1
18363,0
18364,0
18365,1
18366,0
18367,1
18368,0
18369,1
18370,0
18371,0
18372,0
18373,1
18374,0
18375,1
18376,0
18377,1
18378,1
18379,0
18380,1
18381,1
18382,1
18383,0
18384,0
18385,1
18386,1
18387,0
18388,0
18389,1
18390,1
18391,1
18392,0
18393,0
18394,1
18395,1
18396,1
18397,1
18398,0
18399,0
18400,1
18401,0
18402,0
18403,0
18404,0
18405,0
18406,1
18407,1
18408,0
18409,1
18410,0
18411,0
18412,1
18413,1
18414,0
18415,1
18416,1
18417,1
18418,1
18419,0
18420,1
18421,1
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,1
18429,0
18430,1
18431,0
18432,1
18433,1
18434,1
18435,1
18436,1
18437,1
18438,0
18439,1
18440,1
18441,1
18442,1
18443,1
18444,0
18445,1
18446,1
18447,1
18448,0
18449,0
18450,0
18451,0
18452,1
18453,1
18454,1
18455,1
18456,1
18457,1
18458,0
18459,0
18460,0
18461,1
18462,1
18463,1
18464,1
18465,1
18466,0
18467,1
18468,0
18469,0
18470,1
18471,1
18472,1
18473,0
18474,1
18475,1
18476,0
18477,1
18478,1
18479,1
18480,0
18481,1
18482,0
18483,1
18484,1
18485,0
18486,1
18487,1
18488,0
18489,0
18490,0
18491,0
18492,0
18493,0
18494,1
18495,1
18496,0
18497,0
18498,0
18499,1
18500,1
18501,1
18502,0
18503,1
18504,0
18505,1
18506,0
18507,0
18508,0
18509,0
18510,1
18511,0
18512,1
18513,0
18514,0
18515,1
18516,1
18517,0
18518,0
18519,0
18520,0
18521,0
18522,1
18523,1
18524,1
18525,1
18526,1
18527,0
18528,1
18529,1
18530,1
18531,0
18532,0
18533,0
18534,1
18535,0
18536,0
18537,1
18538,1
18539,0
18540,0
18541,0
18542,1
18543,0
18544,0
18545,0
18546,1
18547,0
18548,1
18549,1
18550,0
18551,0
18552,0
18553,1
18554,0
18555,0
18556,1
18557,1
18558,1
18559,1
18560,0
18561,0
18562,1
18563,1
18564,0
18565,1
18566,0
18567,0
18568,0
18569,1
18570,0
18571,1
18572,1
18573,0
18574,0
18575,1
18576,1
18577,1
18578,0
18579,0
18580,0
18581,0
18582,1
18583,1
18584,0
18585,0
18586,0
18587,0
18588,0
18589,1
18590,0
18591,1
18592,1
18593,1
18594,0
18595,0
18596,1
18597,1
18598,1
18599,1
18600,0
18601,1
18602,0
18603,1
18604,1
18605,1
18606,0
18607,0
18608,1
18609,1
18610,0
18611,1
18612,1
18613,1
18614,1
18615,0
18616,0
18617,0
18618,1
18619,0
18620,0
18621,1
18622,1
18623,1
18624,1
18625,0
18626,0
18627,1
18628,1
18629,1
18630,0
18631,0
18632,1
18633,1
18634,1
18635,1
18636,1
18637,1
18638,1
18639,0
18640,0
18641,1
18642,1
18643,0
18644,0
18645,0
18646,0
18647,0
18648,1
18649,0
18650,0
18651,1
18652,0
18653,1
18654,1
18655,0
18656,1
18657,1
18658,0
18659,0
18660,1
18661,0
18662,1
18663,1
18664,0
18665,0
18666,1
18667,0
18668,0
18669,1
18670,0
18671,1
18672,1
18673,1
18674,0
18675,1
18676,0
18677,1
18678,1
18679,1
18680,0
18681,1
18682,1
18683,1
18684,1
18685,0
18686,0
18687,1
18688,1
18689,1
18690,0
18691,0
18692,1
18693,0
18694,0
18695,0
18696,0
18697,0
18698,1
18699,1
18700,1
18701,1
18702,1
18703,1
18704,1
18705,0
18706,1
18707,0
18708,1
18709,1
18710,0
18711,0
18712,1
18713,0
18714,0
18715,0
18716,0
18717,1
18718,0
18719,1
18720,1
18721,1
18722,0
18723,0
18724,1
18725,0
18726,1
18727,1
18728,0
18729,0
18730,1
18731,0
18732,0
18733,1
18734,1
18735,0
18736,0
18737,0
18738,1
18739,1
18740,1
18741,1
18742,0
18743,1
18744,1
18745,1
18746,1
18747,0
18748,0
18749,1
18750,0
18751,1
18752,1
18753,0
18754,0
18755,0
18756,1
18757,1
18758,1
18759,1
18760,1
18761,1
18762,1
18763,1
18764,0
18765,1
18766,1
18767,1
18768,0
18769,0
18770,1
18771,1
18772,1
18773,0
18774,1
18775,1
18776,0
18777,0
18778,1
18779,1
18780,0
18781,0
18782,1
18783,1
18784,0
18785,1
18786,0
18787,1
18788,1
18789,1
18790,1
18791,1
18792,0
18793,0
18794,1
18795,1
18796,0
18797,0
18798,1
18799,1
18800,0
18801,0
18802,1
18803,0
18804,0
18805,0
18806,0
18807,1
18808,1
18809,0
18810,0
18811,1
18812,1
18813,0
18814,1
18815,0
18816,1
18817,0
18818,1
18819,0
18820,1
18821,1
18822,1
18823,0
18824,0
18825,0
18826,1
18827,0
18828,1
18829,0
18830,1
18831,0
18832,0
18833,1
18834,1
18835,1
18836,1
18837,0
18838,1
18839,1
18840,1
18841,0
18842,0
18843,1
18844,0
18845,0
18846,1
18847,0
18848,0
18849,1
18850,0
18851,1
18852,0
18853,1
18854,1
18855,0
18856,1
18857,0
18858,1
18859,0
18860,0
18861,0
18862,0
18863,1
18864,0
18865,0
18866,0
18867,0
18868,0
18869,0
18870,0
18871,1
18872,0
18873,0
18874,1
18875,1
18876,1
18877,1
18878,0
18879,1
18880,0
18881,1
18882,1
18883,1
18884,0
18885,0
18886,1
18887,1
18888,1
18889,1
18890,0
18891,1
18892,0
18893,0
18894,0
18895,0
18896,1
18897,1
18898,0
18899,1
18900,0
18901,1
18902,0
18903,0
18904,0
18905,0
18906,1
18907,0
18908,1
18909,0
18910,1
18911,0
18912,0
18913,0
18914,0
18915,1
18916,1
18917,1
18918,1
18919,1
18920,1
18921,1
18922,0
18923,0
18924,0
18925,0
18926,0
18927,1
18928,0
18929,1
18930,1
18931,1
18932,1
18933,0
18934,1
18935,0
18936,0
18937,1
18938,0
18939,0
18940,1
18941,1
18942,1
18943,0
18944,0
18945,1
18946,1
18947,0
18948,0
18949,1
18950,1
18951,1
18952,1
18953,0
18954,1
18955,1
18956,0
18957,1
18958,1
18959,0
18960,0
18961,1
18962,1
18963,1
18964,0
18965,0
18966,0
18967,0
18968,1
18969,1
18970,1
18971,1
18972,1
18973,0
18974,1
18975,0
18976,0
18977,1
18978,0
18979,1
18980,0
18981,1
18982,1
18983,1
18984,1
18985,1
18986,1
18987,1
18988,1
18989,1
18990,0
18991,1
18992,1
18993,1
18994,0
18995,1
18996,0
18997,0
18998,1
18999,1
19000,0
19001,0
19002,1
19003,0
19004,0
19005,0
19006,0
19007,1
19008,0
19009,0
19010,0
19011,0
19012,0
19013,1
19014,0
19015,1
19016,1
19017,1
19018,0
19019,0
19020,1
19021,1
19022,1
19023,1
19024,0
19025,0
19026,1
19027,1
19028,0
19029,0
19030,0
19031,0
19032,1
19033,0
19034,0
19035,1
19036,0
19037,1
19038,1
19039,1
19040,0
19041,1
19042,0
19043,1
19044,0
19045,1
19046,1
19047,1
19048,1
19049,0
19050,0
19051,0
19052,1
19053,0
19054,0
19055,1
19056,0
19057,1
19058,0
19059,0
19060,1
19061,0
19062,1
19063,0
19064,1
19065,1
19066,1
19067,1
19068,1
19069,0
19070,0
19071,1
19072,1
19073,0
19074,0
19075,1
19076,1
19077,1
19078,1
19079,0
19080,1
19081,1
19082,1
19083,1
19084,1
19085,1
19086,0
19087,1
19088,1
19089,1
19090,0
19091,1
19092,0
19093,0
19094,1
19095,0
19096,1
19097,0
19098,0
19099,1
19100,0
19101,0
19102,0
19103,1
19104,0
19105,0
19106,0
19107,0
19108,1
19109,0
19110,1
19111,1
19112,1
19113,0
19114,1
19115,1
19116,1
19117,1
19118,0
19119,0
19120,1
19121,0
19122,0
19123,0
19124,0
19125,1
19126,0
19127,0
19128,1
19129,1
19130,0
19131,1
19132,1
19133,1
19134,0
19135,0
19136,0
19137,0
19138,0
19139,0
19140,0
19141,1
19142,1
19143,1
19144,1
19145,1
19146,0
19147,1
19148,1
19149,0
19150,0
19151,0
19152,1
19153,1
19154,0
19155,1
19156,0
19157,1
19158,0
19159,1
19160,0
19161,0
19162,0
19163,0
19164,0
19165,0
19166,1
19167,0
19168,0
19169,1
19170,1
19171,1
19172,0
19173,0
19174,0
19175,0
19176,1
19177,1
19178,0
19179,1
19180,1
19181,1
19182,1
19183,0
19184,1
19185,1
19186,1
19187,0
19188,0
19189,1
19190,1
19191,1
19192,0
19193,1
19194,1
19195,1
19196,1
19197,1
19198,1
19199,0
19200,1
19201,0
19202,1
19203,1
19204,1
19205,1
19206,0
19207,1
19208,1
19209,0
19210,0
19211,1
19212,0
19213,0
19214,1
19215,1
19216,0
19217,0
19218,1
19219,1
19220,1
19221,1
19222,1
19223,1
19224,0
19225,1
19226,1
19227,1
19228,0
19229,0
19230,1
19231,1
19232,1
19233,1
19234,1
19235,0
19236,1
19237,0
19238,1
19239,1
19240,1
19241,0
19242,1
19243,0
19244,0
19245,0
19246,1
19247,1
19248,1
19249,0
19250,1
19251,1
19252,0
19253,1
19254,0
19255,0
19256,0
19257,0
19258,0
19259,0
19260,1
19261,1
19262,0
19263,1
19264,1
19265,1
19266,1
19267,1
19268,0
19269,0
19270,0
19271,1
19272,0
19273,1
19274,1
19275,0
19276,0
19277,0
19278,0
19279,0
19280,1
19281,1
19282,1
19283,0
19284,1
19285,0
19286,0
19287,0
19288,0
19289,1
19290,0
19291,0
19292,1
19293,1
19294,0
19295,1
19296,1
19297,1
19298,0
19299,1
19300,0
19301,0
19302,0
19303,0
19304,0
19305,1
19306,1
19307,0
19308,1
19309,0
19310,1
19311,1
19312,0
19313,1
19314,0
19315,0
19316,0
19317,0
19318,1
19319,1
19320,0
19321,0
19322,0
19323,0
19324,0
19325,1
19326,0
19327,1
19328,1
19329,1
19330,1
19331,1
19332,1
19333,1
19334,1
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,0
19344,1
19345,0
19346,0
19347,1
19348,1
19349,0
19350,0
19351,0
19352,0
19353,1
19354,1
19355,1
19356,0
19357,1
19358,0
19359,1
19360,1
19361,1
19362,0
19363,1
19364,0
19365,0
19366,1
19367,0
19368,0
19369,0
19370,1
19371,1
19372,0
19373,1
19374,1
19375,0
19376,1
19377,0
19378,1
19379,1
19380,1
19381,1
19382,0
19383,1
19384,1
19385,1
19386,1
19387,0
19388,1
19389,1
19390,0
19391,1
19392,1
19393,1
19394,1
19395,0
19396,1
19397,1
19398,1
19399,1
19400,0
19401,0
19402,0
19403,0
19404,0
19405,0
19406,1
19407,0
19408,0
19409,1
19410,0
19411,1
19412,1
19413,0
19414,1
19415,1
19416,1
19417,0
19418,1
19419,1
19420,0
19421,1
19422,1
19423,0
19424,1
19425,0
19426,1
19427,1
19428,0
19429,0
19430,1
19431,1
19432,1
19433,0
19434,1
19435,1
19436,0
19437,0
19438,0
19439,0
19440,1
19441,0
19442,1
19443,1
19444,1
19445,1
19446,0
19447,1
19448,0
19449,1
19450,0
19451,1
19452,0
19453,1
19454,1
19455,0
19456,0
19457,0
19458,0
19459,0
19460,1
19461,1
19462,0
19463,1
19464,1
19465,0
19466,0
19467,0
19468,1
19469,1
19470,1
19471,1
19472,0
19473,1
19474,1
19475,0
19476,1
19477,0
19478,0
19479,1
19480,0
19481,0
19482,1
19483,0
19484,0
19485,1
19486,0
19487,1
19488,0
19489,0
19490,0
19491,1
19492,1
19493,1
19494,1
19495,1
19496,1
19497,1
19498,1
19499,0
19500,1
19501,0
19502,1
19503,0
19504,0
19505,1
19506,1
19507,1
19508,0
19509,0
19510,0
19511,1
19512,0
19513,0
19514,0
19515,0
19516,1
19517,1
19518,1
19519,0
19520,0
19521,1
19522,1
19523,0
19524,0
19525,1
19526,0
19527,0
19528,1
19529,0
19530,1
19531,0
19532,1
19533,1
19534,1
19535,0
19536,1
19537,1
19538,1
19539,1
19540,1
19541,1
19542,1
19543,1
19544,0
19545,0
19546,1
19547,1
19548,0
19549,0
19550,1
19551,1
19552,0
19553,1
19554,0
19555,1
19556,1
19557,1
19558,0
19559,1
19560,0
19561,1
19562,0
19563,0
19564,0
19565,1
19566,0
19567,1
19568,1
19569,1
19570,0
19571,0
19572,1
19573,1
19574,1
19575,1
19576,0
19577,0
19578,0
19579,0
19580,1
19581,1
19582,1
19583,0
19584,0
19585,0
19586,0
19587,1
19588,1
19589,0
19590,1
19591,0
19592,1
19593,1
19594,1
19595,1
19596,0
19597,0
19598,1
19599,0
19600,0
19601,1
19602,1
19603,0
19604,0
19605,0
19606,1
19607,1
19608,1
19609,0
19610,0
19611,1
19612,0
19613,0
19614,0
19615,0
19616,0
19617,1
19618,0
19619,1
19620,1
19621,0
19622,0
19623,0
19624,0
19625,1
19626,0
19627,0
19628,0
19629,1
19630,0
19631,0
19632,0
19633,1
19634,1
19635,1
19636,0
19637,1
19638,1
19639,0
19640,1
19641,0
19642,0
19643,0
19644,1
19645,1
19646,0
19647,1
19648,1
19649,1
19650,0
19651,0
19652,0
19653,1
19654,1
19655,0
19656,1
19657,1
19658,1
19659,1
19660,0
19661,0
19662,1
19663,1
19664,0
19665,0
19666,0
19667,0
19668,1
19669,0
19670,1
19671,1
19672,1
19673,0
19674,1
19675,0
19676,0
19677,1
19678,0
19679,1
19680,0
19681,0
19682,0
19683,1
19684,1
19685,1
19686,0
19687,0
19688,0
19689,1
19690,0
19691,1
19692,0
19693,0
19694,1
19695,0
19696,0
19697,0
19698,1
19699,0
19700,0
19701,1
19702,1
19703,0
19704,1
19705,1
19706,0
19707,0
19708,1
19709,0
19710,1
19711,1
19712,0
19713,1
19714,0
19715,1
19716,1
19717,1
19718,1
19719,0
19720,0
19721,0
19722,1
19723,1
19724,0
19725,0
19726,1
19727,1
19728,1
19729,0
19730,0
19731,1
19732,1
19733,1
19734,0
19735,1
19736,1
19737,0
19738,1
19739,1
19740,0
19741,1
19742,0
19743,1
19744,0
19745,0
19746,1
19747,0
19748,1
19749,1
19750,0
19751,0
19752,1
19753,1
19754,0
19755,1
19756,1
19757,1
19758,0
19759,1
19760,0
19761,0
19762,1
19763,1
19764,1
19765,0
19766,1
19767,1
19768,1
19769,1
19770,0
19771,0
19772,1
19773,0
19774,0
19775,1
19776,0
19777,0
19778,0
19779,0
19780,0
19781,0
19782,1
19783,1
19784,0
19785,1
19786,1
19787,0
19788,1
19789,1
19790,1
19791,0
19792,0
19793,0
19794,1
19795,0
19796,1
19797,0
19798,0
19799,1
19800,0
19801,1
19802,1
19803,1
19804,0
19805,0
19806,0
19807,0
19808,0
19809,0
19810,0
19811,1
19812,1
19813,1
19814,0
19815,0
19816,0
19817,0
19818,1
19819,0
19820,1
19821,0
19822,0
19823,1
19824,1
19825,1
19826,1
19827,0
19828,1
19829,0
19830,1
19831,1
19832,1
19833,0
19834,0
19835,0
19836,0
19837,0
19838,0
19839,0
19840,0
19841,0
19842,1
19843,1
19844,0
19845,1
19846,1
19847,1
19848,0
19849,1
19850,0
19851,0
19852,0
19853,1
19854,0
19855,1
19856,0
19857,1
19858,0
19859,1
19860,1
19861,1
19862,0
19863,1
19864,0
19865,1
19866,0
19867,1
19868,1
19869,0
19870,1
19871,1
19872,1
19873,1
19874,0
19875,0
19876,1
19877,0
19878,0
19879,1
19880,1
19881,0
19882,1
19883,0
19884,1
19885,0
19886,1
19887,1
19888,0
19889,0
19890,0
19891,0
19892,1
19893,0
19894,0
19895,0
19896,1
19897,1
19898,0
19899,0
19900,1
19901,1
19902,1
19903,0
19904,1
19905,0
19906,0
19907,1
19908,0
19909,1
19910,0
19911,0
19912,1
19913,0
19914,0
19915,1
19916,0
19917,0
19918,1
19919,1
19920,1
19921,1
19922,0
19923,0
19924,0
19925,1
19926,1
19927,1
19928,0
19929,0
19930,1
19931,1
19932,0
19933,0
19934,1
19935,0
19936,1
19937,1
19938,1
19939,1
19940,1
19941,1
19942,0
19943,1
19944,0
19945,0
19946,0
19947,0
19948,0
19949,1
19950,1
19951,0
19952,1
19953,1
19954,1
19955,1
19956,0
19957,0
19958,0
19959,1
19960,0
19961,0
19962,1
19963,1
19964,0
19965,0
19966,1
19967,0
19968,1
19969,0
19970,0
19971,0
19972,1
19973,1
19974,0
19975,1
19976,0
19977,0
19978,0
